资讯指数,7,266424,2018年09月,秦岚,月榜,52.59%,下降
资讯指数,8,253724,2018年09月,应采儿,月榜,50.08%,下降
资讯指数,9,253412,2018年09月,章子怡,月榜,50.02%,下降
资讯指数,10,252267,2018年09月,吴谨言,月榜,49.79%,下降
资讯指数,11,240694,2018年09月,张馨予,月榜,47.51%,下降
资讯指数,12,231670,2018年09月,周迅,月榜,45.73%,下降
资讯指数,13,210500,2018年09月,张杰,月榜,41.55%,下降
资讯指数,14,208264,2018年09月,颖儿,月榜,41.11%,下降
资讯指数,15,207713,2018年09月,吴秀波,月榜,0.00%,下降
资讯指数,16,194532,2018年09月,王菲,月榜,38.4%,下降
资讯指数,17,193483,2018年09月,李晨,月榜,38.19%,下降
资讯指数,18,189783,2018年09月,ANGELABABY,月榜,37.46%,下降
资讯指数,19,184597,2018年09月,赵薇,月榜,36.44%,下降
资讯指数,20,184550,2018年09月,谢霆锋,月榜,36.43%,下降
